('make', -0.012242190537870512)
('wound', -0.071482469731431422)
('emptying', 0)
('beside', 0.089657190654735652)
('split', 0.026861292892669697)
('vegetable', 0.0465081534881438)
('plates', -0.073154404812004997)
('several', 0.033363803502805711)
('showing', 0.063029496134532542)
('fairly', 0.064919900487314539)
('doorbell', -0.0011229911665142644)
('transfixed', 0.078831470274552423)
('welsh', 0)
('surveying', 0)
('milky', 0)
('hang', 0.19456191716325308)
('rain', -0.183446932181309)
('hand', -0.1112766385592639)
('marched', 0.024935851304903611)
('doubled', 0.18393972058572117)
('half-moon', 0.035791472408207459)
('unicorn', -0.11718103006755698)
('jealous', 0)
('insisted', 0.062028407768453364)
('opportunity', 0.0033370117930974774)
("he'll", 0.13635883810097912)
('thoughts', -0.12022004725078853)
('hearth', -0.17955163197470242)
('weakly', -0.24516911469844327)
('kept', -0.029328482607670403)
('shelter', -4.1654094806831132e-05)
("mother's", -0.26884079207894646)
('charlie', -0.072698569616427622)
('echoed', 0.11072611546471917)
('compartments', -2.7776114741584479e-12)
('ragged', -0.1304256318063523)
('werewolves', 0.014162111684056518)
('charity', 0)
('contact', 0.053684026841206711)
('impediment', 0.073575436168404562)
('greatest', 0.017982742203930147)
('mother', -0.099187072261089609)
('the', 0.021318076863976687)
('maxime', -0.28816426643026372)
('massaging', 0)
('tha', 0)
('left', -0.02182982647752757)
('yeh', 0.020172231384129297)
("she'll", 0)
('goggled', 0)
('just', 0.054010839108656172)
('sentence', -0.056661436669175724)
('enjoy', 0.066980165548512438)
('sleepy', -0.083932526778015923)
('decorated', -0.013304194595744584)
('clustered', 0)
('thanks', 0.21287386171464279)
('victim', 0.0088062628555909406)
('facts', 0.040875491769730501)
('steered', -0.045746998612496537)
('yes', 0.23766216915258737)
('yer', -0.032486482820099805)
('yet', 0.049934486453971777)
('yew', -0.016958843233064402)
('previous', -0.16071094353215332)
('nicolas', 0)
('wandered', -0.0048372240105319514)
('keeled', 0)
('spectacles', -0.22817372598124588)
('craning', 0)
('ease', -0.10007041149026034)
('elf', -0.17048731935173994)
('open-mouthed', 0)
('shout', -0.080128844705361107)
('spread', 0.049344844847689306)
('transformed', -0.077448422368488853)
('dreams', -0.023477996179591509)
('innocent', -0.13515014935932973)
('prison', -0.1244420247420705)
('instinctively', -0.12638409757215971)
('save', -0.048842616626485036)
('hat', -0.17910772737849651)
('expelled', -0.079975713804260884)
('gave', 0.11866058844625832)
('desire', 0.12357366744856732)
('casting', 0)
('popping', -0.075002861557914871)
('mounds', 0)
('rapidly', 0.035326162552034364)
('possible', -0.15814156544475066)
('possibly', -0.036003809928688152)
('boxes', -0.045694124938675487)
('descending', 0)
("jus'", -0.005413456231453305)
('plump', -0.10930803365633596)
('wanting', 0.12316732892804644)
('judge', -0.15406344036859992)
('shadow', -0.059537491710010104)
('highly', -0.018240815225526757)
('advanced', -0.00020726745702334681)
('apart', 0.10989877793499742)
('shoulder', -0.25692585240698596)
('dignity', -0.15571366357959029)
('forefinger', 0.040875742918985519)
('ramparts', -0.1770917530967607)
('elves', -0.11377210920352718)
('lily', 0.12454919257506351)
('shaped', 0)
('remind', 0.12307567685801235)
('peeves', 0.0028903666562477143)
('transform', -0.12331302067931879)
('steps', -0.14046979836135615)
("hog's", -0.028324920026690736)
('polished', -0.19528161253077048)
('night', -0.15310121987543357)
('hung', 0.25684771524727923)
('security', -0.087356910213583466)
('colleague', 0)
('right', -0.0063516950628652591)
('old', -0.13894387684198592)
('jackets', 0)
('crowd', -0.2263932325346133)
('people', -0.01334488183655691)
('frowning', -0.074221143353686514)
('easy', -0.052843253616456032)
('somehow', -0.046661670027911883)
('dead', -0.13392694355296111)
('eyeing', 0.015525308037515465)
('born', -0.084892449786875074)
('sure', -0.074786851091662943)
('crashing', 0)
('escape', -0.087330375362112828)
('dear', 0.047125688308457925)
('pain', -0.075013117534500767)
('bore', 0.086331079155104101)
('guess', 0.0596561251829969)
('parcel', -0.16231281862813438)
('enemies', -2.0966414243900333e-05)
('shapes', -0.0027536667704990692)
('frantically', -0.095388575956592531)
('ruffled', 0.033547798982498322)
('for', 0.047022490668629735)
('fourth', -0.054317224831539723)
('purple', -0.11731443254650853)
('opposite', -0.048025157003526775)
('drove', -0.14658919394940756)
('ice', 0.00218584276128167)
("'i'm", 0.10819983563865954)
('everything', 0.0076032926089129871)
('icy', -0.11963414530635452)
('asking', 0.067607366971224186)
('trunks', -0.14196965864401676)
('beating', 0.015874088809363557)
('christmas', -0.053605921881172552)
('holiday', -0.15962108695191973)
('bole', 0)
('resembled', 0.023271188163379086)
('guarding', 0.033780454531691068)
('burn', -0.079949117325450278)
('glowered', 0)
('disappeared', -0.081698513798263123)
("righ'", -0.14434453124119859)
('deadly', -0.065936050704053339)
('charing', 0)
('lamps', -0.033911713982542918)
('bolt', 0.059497695843651555)
('defensive', 0)
('losing', -0.01047669805912349)
('post', -0.025360416451204182)
('inquiringly', -0.073575888234288483)
('permitted', 0.054743115739758152)
('shaken', 0)
('chapter', 0.35392867395254451)
("where's", 0)
("'it", 0)
('yelling', -0.064006711293069868)
('conceal', -0.13075536352844133)
('swooped', 0.0030862396964155409)
('ribs', -0.31166098106956303)
('months', -0.18393286347057244)
('shards', 0)
('o', 0)
('sweater', -0.16302260292082515)
("'if", -0.10510841176326924)
('dinner', -0.16359930975875475)
('ensure', 0.031596500677024575)
('afternoon', -0.15885949561030926)
('connected', 0)
('efforts', -0.032982285080464468)
('glowering', 0.012303207568227323)
('slightly', -0.092884483889327324)
('quick-quotes', 0)
('match', -0.21040723724299001)
('nerve', -0.16956664038211472)
('raised', 0.093351749161463826)
('thinner', -0.016874977576088801)
('froze', 0.020370286243973905)
('lied', -0.13138543452246015)
('presence', -0.093476787381538765)
('wasting', 0.056389701348588617)
('prisoners', -0.10968870162757849)
('definitely', -0.065471774001001293)
('bound', 0.10846602822476145)
('cauldron', -0.20894181628994982)
('son', -0.18089440533274151)
('down', 0.0040292995814174559)
('fumes', -0.11103785308428191)
('twenty-four', 0)
('curling', 0)
('thinned', 0)
('balanced', 0)
('dean', -0.030782316463571269)
('outskirts', 0.0)
('frightened', -0.094230025614250396)
('thicknesse', 0.0071229096440322409)
('methods', 0.14715177951457287)
('strangely', -0.16290614790897728)
('rely', 0.15670005378789162)
('git', 0)
('deal', -0.12245260378213729)
('support', 0.0073975264301515964)
('flying', 0.051710449833963612)
('vision', -0.12993776369970431)
('sunlight', -0.27498315335315388)
('fight', -0.13432901651501494)
('stuck', 0.1844071495199672)
('striding', 0.10264864798056264)
('fought', -0.0064147380059308423)
('way', -0.10065867107813875)
('letter', -0.12357220834835481)
('call', -0.040496423243696594)
('was', -0.00022256634797079844)
('war', -0.040748580478755708)
('happy', -0.090810989423927402)
('fork', -0.23238969718612135)
('head', -0.12455674646203885)
('bettie', 0)
('gilderoy', 0.19362075851128532)
('form', -0.014652873781228731)
('statute', 0.14708468698899241)
('magnificent', -0.10219258044816243)
('becoming', -0.049023085200678745)
('fireworks', -0.053774184581097756)
('gleam', 0.069763473414777066)
('landing', -0.05288256283227849)
('ford', 0)
('heat', -0.085286610543802266)
('illuminating', 0)
('hear', -0.12511360158269635)
('elderly', -0.073575888234288456)
('heap', -0.025375366559606621)
('granger', -0.19953906518105297)
('astonished', -0.068909336072639674)
('removed', 0.14531046154708782)
('nodded', -0.11168262729141773)
('knack', 0.21300802286875076)
('sprinting', 0.075445324625134536)
('duel', -0.22211873075548316)
('branded', 0)
('flecks', 0)
('flood', 0.00096224095479521821)
('spun', 0.020325734344052937)
('inside', 0.074200092568862758)
('attached', 0)
('tell', 0.03875022087963681)
('crystal', -0.0012699293965933167)
('smashed', 0.02169825186512625)
('unusually', -0.055181916175716349)
('daddy', 0)
('dare', -0.20909801746333848)
('temper', -0.23209361353489752)
('leaf', -0.12444202582992531)
('brightly', -0.093384747317451833)
('cobbled', 0)
('proud', -0.036112268858283308)
('pelted', -0.024606415133929582)
('lowering', 0.13208253447217622)
('fury', -0.12756144766673078)
('compartment', -0.18706049544076564)
('insistence', 0)
('suspicions', 0)
('evidence', 0.033926681191167318)
('scarab', 0)
('howling', 0.027337420601333318)
('guessed', -0.15931292001556402)
('peverell', -0.1078558497272491)
('curious', -0.075929445105793386)
('floating', -0.032137242089400511)
('check', -0.030856048180153195)
('physical', 0)
('password', -0.23539118810060664)
('outstretched', -0.20366065321095597)
('faithful', 0.0030965518083901633)
('nn', 0.01993887945798925)
('floor', -0.24280687337367368)
("moment's", -0.20331840168278867)
('when', 0.18029469993220587)
('scrambled', 0.17332996044975579)
('handed', 0.15748612128229786)
('uttered', 0)
('grabbing', -0.082102591759403015)
('setting', 0.18072770623816248)
('holding', 0.069037960473313176)
('test', -0.22090185251738029)
('holly', -0.02577169794194703)
('vanished', -0.092796437694664141)
('tripped', 0.010148086786121807)
('smell', -0.073445099210923542)
('roll', -0.023702591711730725)
('realize', -0.064052306077092336)
('squeals', 0)
('picture', -0.062485168780269829)
('intend', 0)
('brothers', -0.1353455831017194)
('phoenix', -0.20268277544114816)
("o'clock", -0.24144037208413061)
("snape's", -0.035989785691895759)
('felt', -0.066768737284236268)
('stealing', -0.064900168287436721)
('polite', 0)
("let's", 0.2255602558115114)
("'e", 0)
('fell', 0.064031029143665874)
('intent', 0.28904813234899041)
('award', -0.065209018232712912)
('miranda', 0.0)
('rolling', 0.065492192952204181)
('skeeter', -0.21600234446552183)
('aware', 0.10420217326770012)
('strips', 0)
('tottenham', 0)
('died', -0.12195308377264111)
('tracked', 0)
('warn', -0.10440943650986059)
('younger', -0.098667364083001252)
('mildly', 0)
('fastened', -0.010800483780612782)
('faster', 0.068756280057137215)
('diadem', -0.27869925549844021)
('assume', -0.04581826451716059)
('painting', -0.086194447970944221)
('ogden', -0.12995994774490968)
('morfin', -0.019937580895990237)
('beamed', 0.11671816354434758)
('together', -0.054531117786509625)
('trembled', 0.045998907756504892)
('jacket', -0.031451131229511708)
('goggling', 0.091436321197760295)
('loyal', 0)
('stripping', 0)
('contemptuous', -1.6922199752578138e-09)
('teeth', -0.15584132648144977)
('push', -0.078682034459536282)
('serious', -0.20984145450396782)
('backward', 0.064914327916358733)
('stacks', 0)
('paced', 0.00070779455296696159)
('smallest', -0.15967589051045206)
('precise', 0.045984930146430292)
('managed', 0.062696859046970088)
('broke', 0.10964854227687293)
('ron', 0.026409188884189028)
('whoever', 0)
('dance', -0.073279594636743994)
('rob', -0.15862518150191607)
('indicating', 0.065973121389503231)
('eldest', -0.01933361189094468)
('leads', 0.00067353384135367123)
("yeh're", 0)
('mild', -0.040875493465036716)
('selection', 0)
('grateful', -0.041249823851560119)
('skin', -0.11335741346192468)
('battle', -0.17625043173652244)
('chair', -0.17785896456461375)
('midst', -0.19702339795853563)
('row', -0.21432860719275393)
('devoted', 0.10329423224202797)
('crossbow', -0.21296472093446861)
('certainly', -0.075064259352848786)
('mounted', 0.16070219246588108)
('balding', -8.3266726846886741e-16)
('million', -0.21026474675909596)
('bearing', 0.17866660396339007)
('hogsmeade', -0.15601285969429743)
('flash', 0.015749673359858385)
('father', -0.18353883747121078)
('bordered', 0)
('passage', -0.19950543201985332)
('barked', 0.062559661500397989)
('answered', -0.12883790197937414)
('finally', -0.025118931797137867)
('unpleasant', -0.14279162424699224)
("'yes", -0.044700598669857844)
('flock', 0)
('marks', 0.0094654012284543787)
('terror', -0.11837716869958234)
('pace', -0.12262648039048077)
('suffered', -0.012889074594624433)
("marauder's", 0.031843595606916464)
('brown', -0.083506017766022816)
('protective', 0.14824887664376157)
("we've", 0.25296878942354378)
('broadly', -0.18182648417863384)
('ronan', 0)
('blimey', 0.15697210079348101)
('crate', -0.12265434142908072)
('blinking', 0.05624964907274313)
('keeping', 0.083386884772539027)
('choice', -0.20193862194381659)
("bott's", 1.7763568394002505e-15)
('gloomy', -0.02203631695120753)
('servicing', 0.0)
('word', -0.12370232970122372)
('trouble', -0.14223848178371554)
('blast', 0.010641795774519625)
('crocodile-skin', -0.061313240195240371)
('feeble', -0.065528375447682433)
('minute', -0.19467064711114038)
('cool', -0.04935911098773553)
('discovered', -0.0679026204164839)
('clouds', 0.055903897187081733)
('dark-haired', 0)
('level', 0.054702836196818483)
('did', 0.056275926105778862)
('die', -0.10352856215419454)
('posts', -0.39606058209400119)
('accidentally', -0.096794936432517659)
('cloudy', -0.04574679589961847)
('puncture', 0)
('leave', 0.017300137987012076)
('settle', 0)
('team', -0.26615623777721353)
('quick', -0.083455802711833144)
('loads', 0.25352599383629459)
('convince', -0.16721813329095514)
('round', 0.075408023830883214)
('unaware', 0)
("it'll", 0.13479802555457174)
('upper', 0.026253140780114176)
('grindelwald', -0.010223017933918471)
('brave', -0.0087000617027380156)
('says', -0.028186941743188365)
('regret', -0.12205924080093355)
('core', -1.9839963005807704e-12)
('attic', -0.030740675385702076)
('dealing', 0.23649392537950104)
('discover', -0.13553441279477213)
('sign', -0.053335896099579116)
('colin', -0.011211036429487703)
('cost', -0.0084584561550300197)
('worn', -0.077435850421934516)
('reply', -0.204997327403176)
('eating', -0.044302843891491889)
('perusing', 0)
('hoarse', 0.03636286983186332)
('chicken', -0.073152675413632767)
('irritated', 0)
('spider', -0.25259592191335511)
('curse', -0.15184369977931711)
('fistful', 0.0)
('appear', -0.086147869398390337)
('norris', 0)
('encrusted', 0)
('realizing', 0.07955517294311068)
('thicker', 0)
('rub', -0.15766261764688788)
('hungry', 0.042863947757187548)
('beard', -0.29602803395771743)
('goes', 0.015609058475021642)
('bloodshot', 0)
('shared', 0)
('falling', -0.060246873671226803)
('ground', -0.24733473054822555)
('badge', -0.17884082938942097)
('filled', 0.11506708673511151)
('hairy', 0.03965613446680992)
('supporting', -2.0548449154722537e-07)
('angelina', 0.062531518343677567)
('explosion', -0.026276940400859317)
('wail', 0.018286882875046484)
('bloke', -0.05235295757881743)
('funeral', -0.17510669583654453)
('dazed', 0.0075373892329956768)
('water', -0.16018895574146513)
('pause', -0.24280160287212793)
('witch', -0.062557028933094283)
("'this", 0)
('yards', -0.053794613348761899)
('alone', -0.1103361027157895)
('mugs', 0)
('along', 0.12100768547489588)
('roaring', -0.028038322486975048)
('fists', -0.074772296277047401)
('appears', 0)
('change', -0.037625571584198769)
('wait', 0.023543300885930957)
('box', -0.17637418812796959)
('boy', -0.10786846930533359)
('neville', 0.008265657673982546)
('pearly', -0.067007417377607986)
('flames', -0.18526381754385196)
('impatiently', -0.22527496578531281)
('brilliant', -0.069869188468571708)
("skeeter's", -0.21021682352653848)
('earned', 0)
('wherever', 0)
('reappear', 0.040089559060494911)
('bow', 0.004080441338059404)
('sparks', -0.0025643001088781481)
('women', 0.062436229671077773)
('descended', 0)
('jaw', -0.048415152013885701)
('usually', -0.093454680365312459)
('shifting', -0.0080791260246198537)
('weird', -0.12836554162186542)
('history', 0.030011038124737321)
('doris', 0)
('concealed', 0.030930338142676622)
('mouthful', 0.060008813647836945)
('yaxley', -0.036190458712422588)
('treasure', -0.054762719801561645)
('love', 0.023498553803860983)
('shorter', 0.053746041002478234)
('aidan', 0)
('extra', -0.076598349558981899)
('hopeful', 0)
('merely', -0.1687649361506583)
('prefer', -0.23151198915782931)
('marked', 0.048448924310311059)
('jolt', -0.14265858472616849)
('keeper', -0.025443292253635522)
('variety', 0.032975529296245421)
('verge', 0.0)
('fake', -0.1485837665025708)
('fool', -0.097596234153367045)
('rarely', -0.14840462957906897)
('bowing', 0.10325489811518293)
("drooble's", 0)
('everybody', 0.009726940872677392)
('pansy', 0.11892990472441481)
('crammed', 0.11354075851880202)
('tearstained', 0)
('yep', 0)
('indicated', -0.043128137031221814)
('working', -0.013598223619476157)
("snake's", -0.17952113537216585)
('positive', 0)
('angry', -0.083725586950453207)
('pints', 0)
('visit', -0.053899305924884039)
('only', -0.012866920786632541)
('tightly', -0.0031764236893586095)
('tripping', 0)
('insides', -0.18988422716269951)
('live', 0.00024766643947887745)
('wood', -0.047279250124266731)
('wondering', 0.21285530797233293)
('memory', -0.094260436306506989)
('lump', -0.098906500001488054)
('believing', 0)
('goblin-made', 0)
('eighty', 0)
('today', 0.0020808290731908693)
('intently', -0.054844905809291744)
('scratched', 0)
('interjected', 0)
('gryffindor', -0.057630274825041072)
('sharing', 0)
('fierce', -0.088789783923199417)
('conductor', -6.4580840200556544e-07)
('kwikspell', -0.060779699829817818)
('clicking', 0)
('inherited', -0.16370934585785329)
('envelope', -0.17216807513440172)
('ton-tongue', 0)
('clue', -0.18625688292164477)
('rigid', 0.02203631784790562)
('accept', -0.059207973907123679)
('hesitated', -0.027637968570545013)
('swiveled', -0.081750986926987207)
('olive', 0)
('amelia', 0)
('prophecy', -0.33115715298643444)
('effort', -0.065641015210754272)
('gnome', -0.24604000450718536)
('fly', -0.13944807009151361)
('blast-ended', 0.26745098440570553)
('bowler', -0.091065198874693054)
('anything', -0.056714524627685781)
('bits', 0.20273562454145935)
('car', -0.2309168364263538)
('pretend', 0.019843270153707904)
('soul', -0.22201985866808191)
('owlery', -0.37875137561285088)
('cat', -0.18794809794801715)
('wands', -0.081070457441526134)
('soup', -0.052570289379017698)
('labeled', 0)
('printing', 0.092514446539312456)
('can', 0.017245928763901297)
("lockhart's", -0.03629520780555201)
('believed', -0.036559618700257202)
('making', 0.027130838592501483)
('metal', -0.17675049284713037)
('arrive', -0.15146003769424551)
('laughter', -0.15075596362872162)
('rufus', 0.15766261764490391)
('imitation', 0)
('streak', 0.081750986926987179)
('heart', -0.12391897260968257)
('flavor', -0.064920034343749183)
('figure', -0.032206722311889174)
('ringing', 0.07463182820084116)
('distracted', 0.0053721993181437694)
("didn't", 0.060652948017473562)
('confused', -0.14301842099539799)
('paused', 0.016174943049541729)
('pointedly', 0)
('stroke', 0.020209408313625526)
('chin', -0.21321204843738051)
('dropped', 0.043098546749967825)
('allowed', -0.018162818614137155)
("teachers'", -0.13169356095756871)
('dennis', 0)
('stole', -0.012251390606674822)
('occur', 0.18464706611741513)
('forms', 0)
('pink', -0.070959848326820674)
('swung', 0.001766848686945155)
('hungarian', -1.9072194934466324e-09)
('dim', -0.12754216559374748)
('discussion', 0.0)
('watching', 0.023738993458456203)
('poking', 0)
("dragon's", -0.22081802553817981)
('write', -0.038985612360820932)
('till', -0.0029517735049707089)
('sunday', -0.10033075668312064)
('ounce', 0.061313240195240398)
('possessor', 0.091269352896081457)
('biography', 0)
('sword', -0.17392182244487883)
('swore', 0.058121539409685258)
('gaping', 0)
('whistle', -0.21881200868007905)
('belongs', 0.17351608684696618)
('map', -0.20726448384769261)
('staying', 0.061549316869138726)
("'harry", 0.0061235750432438313)
('swayed', -0.0067835372932245064)
('staircase', -0.24044145278218637)
('huge', -0.21416815837180497)
('may', 0.040307279388953815)
('neat', -0.21321195373224028)
('fed', 0.17788527645753724)
('spot', -0.19149133387361345)
('fireplace', -0.22982653191072538)
('crashed', 0.11120648850757973)
('birthday', -0.10192463879207136)
('snape', 0.0071629256606859926)
('mad', -0.11771746999887456)
('leprechaun', 0)
('such', 0.06080537043959236)
('revealed', -0.062722228565127242)
('grow', -0.19138039246393071)
('lifting', 0)
('man', -0.07947564616212105)
('classroom', -0.17594708675520418)
('scrambling', 0)
('fluttering', -0.0086731968458062525)
('branches', -0.088841396130624611)
('remember', -0.041694321594412581)
('succeeded', 0.13753381002243675)
('conscious', -0.10508428869488998)
('whenever', 0)
('maybe', 0.17999085980261931)
('groaned', -0.13625164487831198)
('corridors', -0.3209284814895248)
('tale', -0.08259195753424306)
('inform', -0.029533628931105962)
('so', 0.11932880727069825)
('crept', -0.073040445149882172)
('swollen', -0.077483616864701149)
('basket', -0.08631542826440658)
('tall', -0.064413481261582056)
("lestranges'", -8.3865656975601333e-05)
('pulled', 0.08977019641364864)
('talk', 0.006580075605017055)
('imagining', -0.0099239112414773734)
('yule', -2.2603432947576607e-07)
('shield', -0.079321352867582379)
('repair', -0.13164913398350925)
('serve', -0.091997815511852474)
('indeed', -0.051582109073708166)
('pointed', 0.070052762605614438)
('seizing', 0.073181188919318241)
('pillowcase', -0.19188533752874742)
('canary', 0)
('years', -0.1496990221897038)
('professors', 0)
('brain', -0.086654933213468371)
('shake', -0.0011521949019036859)
('cold', -0.078254832936746205)
('cornelius', 0.25297396300844582)
('ravenclaws', -0.047950516192411308)
('birds', -0.067823666377921143)
('blocked', 0.138085899939386)
('tore', 0.023611649398884549)
('yawning', 0.06490030124799008)
('thank', 0.33780757039651033)
('curly', 0.052554205881634619)
("he's", 0.12139597812750128)
('willow', -0.33030871460048933)
('interesting', -0.087969426058029335)
('torn', 0.031618838504021529)
('trickling', 0)
('amazing', -0.04769132071805398)
('whizzed', 0)
("he'd", 0.051626215236218076)
('platform', -0.084021803402180406)
('window', -0.22396061482654273)
('according', 0)
('suspicion', -1.7387256114054228e-07)
('ours', -0.0065029558217412908)
('main', -0.26310796897437333)
('happened', -0.1663032242766177)
('require', -0.00050524354478485856)
('prime', 0.028450236452656041)
('tonic', -0.13795479043929088)
('lonely', -0.05124083237431723)
('halt', -0.27374396052038208)
('tucked', 0.09953679161436968)
('gray', -0.019904195745694742)
('rattled', 0)
('extinguished', -0.16711811628603149)
('sooner', 0.012323813538094863)
('delighted', -0.061136595221397055)
('underneath', 0.13700695363469068)
('interview', -1.6773132783920452e-05)
('touching', -0.0067331048825700485)
('flint', -0.011602008547714981)
('half', 0.081595566623730936)
('arriving', 0.081751363649327266)
('sorted', -0.15108342007064768)
('now', -0.006637739953109234)
("yeh've", 0)
('killed', -0.10543943110215492)
('nor', 0.10105788658387629)
('possess', -0.15423877786682585)
('term', -0.28406322394289102)
('shouted', -0.0039644632089332332)
('name', -0.11658492527974451)
('lies', -0.072340993770047601)
('servant', -0.22745827128133586)
('james', 0.034332009345185932)
('times', -0.084178965451854881)
('drop', 0.030004548183579449)
('locked', 0.020702652802447069)
('peered', 0.14221218691430498)
('intrigued', 0)
('bursts', 0.12444202365421392)
('nodding', -0.047996306444883591)
('crackling', -0.18294826323607849)
('rock', -0.209868209820152)
('entirely', -0.15150197929550627)
('quarter', -0.020967186002697868)
("mustn't", -0.2154736707398977)
("'right", 0.0)
('square', -0.20423845910548422)
('retrieve', -0.1164917728422068)
('bursting', 0.056609739512064827)
('blinked', -0.059146416480089503)
('torch', 0.0)
('yeah', 0.22675297162159691)
('hurried', 0.082552174531672518)
('goose', 0)
('fires', -0.0104105814447778)
('catching', 0.10368484058385287)
('entering', 0.11839887740853998)
('year', -0.20588215500519783)
('earshot', -0.34511324528586224)
('tumultuous', 0.0)
('girl', -0.15188668322604224)
('worried', -0.11551234124812834)
('reckons', 0.0)
('er', 0.13696817788208332)
('troll', -0.23695172581924046)
('living', -0.014227032559874675)
('shown', -0.05268865884157678)
('poltergeist', -0.26854524187847001)
('stitch', 0.058135756942528372)
('space', -0.086100599524149571)
('squared', 0)
('hastily', -0.20300342394900245)
('looking', 0.028433472829221873)
('transforming', 0)
('contained', 0.078453103577596439)
('stupid', -0.14220264092293824)
("shouldn't", 0.051208399457853576)
('emerged', 0.10064000534678488)
('suggesting', 0)
('hufflepuff', -0.13431018556134589)
('brimming', 0.073575888234288456)
('albus', 0.10838073221281339)
('shows', 0.0050261626499517598)
('eagle', -0.1305753489098925)
('facedown', 0.094984285505569532)
('monster', -0.17839692415547589)
('quaffle', -0.28460297344243796)
('sideways', 0.079307517233601826)
('contain', -0.091969860292860584)
('seventh', 0.032497729215681448)
('possibility', -0.0020697854906045476)
('quite', -0.047268622308377251)
('curved', 0.11036383235143268)
('sparkled', 0)
('plea', 0)
('severus', 0.11294667279907751)
('scarred', 0)
('remainder', -0.00067424828878792642)
('card', -0.18396575869929463)
('care', -0.025419193618886726)
('training', 0.13940030453741598)
('tangles', 0)
('contemplation', 0)
('silhouetted', 0)
('disguised', 0)
('ministry', -0.14862562052083544)
('dunno', 0.043128231815181189)
('disillusionment', 0.18389778394973683)
('dirk', -0.017945383128382231)
('contented', -3.472000464910252e-12)
("everything's", 0)
("lookin'", 0)
('thing', -0.073329824964186163)
('place', -0.14191869893441289)
('undesirable', 0.052554205881634619)
('invitation', -0.04796949305277054)
('hooch', -0.23272447892259032)
('travers', -0.020655744869606821)
('think', -0.012731347598388176)
('waited', -0.098593734938085875)
('first', -0.06211515084458219)
('incurably', 0.0)
('leg-locker', 0)
('destined', 0)
('ignored', 0.10275147895842612)
('spoken', -0.16966285393329913)
('dungeons', -0.35494512361450281)
('waves', 0.0088674615451545119)
('potter', -0.058528279894861784)
('parkinson', -0.12553969303219892)
('yourself', -0.079066388528234083)
('merrily', 0)
('soaring', 0.02109587647781988)
('fast', -0.020610565224454647)
('directly', 0.22425323743007733)
('lightning-struck', -7.5344313565928189e-07)
('carry', 0.027480667101287215)
('impossible', -0.015814243312336829)
('message', -0.13652605150304351)
('ways', -0.031523427572769366)
('open', -0.0889951982598291)
('dursleys', -0.25918547378536871)
("'em", -0.092533076958925972)
('size', 0.059668219922647259)
('flecked', 0)
('given', 0.00096088041981307049)
("wizard's", -0.020859521204000697)
('checked', 0.087594906851802157)
('silent', -0.20857478600405044)
('meaningful', 0.0)
('caught', 0.048671897472597314)
('slept', -0.15670697133410244)
('lidded', 0.0)
('flutter', -0.06691787320910858)
('anyone', -0.0049318659061244607)
('teacher', -0.20373812423166804)
("dumbledore's", -0.030672153540632408)
('stifled', 0.0)
('stuffed', 0.046444596802486471)
('headmasters', 0.038167720492770979)
('white', -0.05702256335714917)
('bushy', 0.0015745279307174398)
('mclaggen', -0.064958728700407559)
('speaking', -0.077729489139637786)
('reminder', 8.3300574620692736e-05)
('parting', -0.0025267301246570395)
('eyes', -0.087270244943911723)
('hug', -0.13334381345359986)
('fraction', -0.1003307566818592)
('that', 0.022633082776711166)
('streaked', -0.043676417041127402)
('rubbing', 0.10435152414754642)
('screwing', 0)
('refuse', 0.026758384869323401)
('expanse', 0)
('hut', -0.21700333994278848)
('released', 0.12198347333567036)
('eyed', 0)
('squeaky', -0.066713482086319748)
('copy', 0.069074493206153775)
('than', 0.014150358082765213)
("here's", 0.0)
('petrified', -0.066858533359141048)
('television', -0.15651639999840322)
('unfortunately', -0.012453077029066367)
('leering', 0)
('scraping', 0.15862534621758639)
('gotta', 0.080266745776360768)
('thumbs-up', -0.073575436168407088)
('popped', 0)
('flexing', 0)
('protected', 0.077747179607297157)
('knives', 0.087352568157879604)
('aragog', -0.053126759593213765)
('were', -0.03897991851646232)
('gigantic', -0.25819061558150819)
('marauder', -3.767215678851521e-07)
('wandering', 0.1759422431546287)
('trophy', -0.0097147291800148139)
('and', 0.041774177300457682)
('toadless', 0.0)
('addressing', 0)
('remained', 0.002117481686444822)
('round-faced', -0.097824617518016882)
('confessed', 0)
('turned', 0.056496476683157437)
('argument', -0.14130494351030301)
('hippogriff', -0.26154409719659777)
('voices', -0.089572251378726125)
('say', -0.075720148117170372)
("flitwick's", 0.030656620097620185)
('rent', 0.053516769740630826)
('lurking', 0.082561268805120408)
('anger', -0.1197355544037427)
('breakfast', -0.12281827172223744)
("where've", 0)
('slab', 0)
('any', -0.010845637426914856)
('sat', 0.03149000984405631)
("'we", 0)
("'what", -0.061299262585744467)
('clung', 0.16068530479223944)
('hooded', -0.017145432044386844)
('offering', 0.13754118403886867)
('lumps', 0)
('skidding', 0.082499647704663351)
('offer', -3.727306124962082e-05)
('aside', 0.014501905654199482)
('shocked', -0.09701466419607048)
('note', 0.015824610288923013)
('dining', -0.020302510361855347)
('cattermole', 0.068520134434702368)
("lupin's", -0.070444999697297034)
('take', 0.034424389323851501)
('attempted', 0.13995680305482239)
('destroy', 0.0067421834179431928)
('lumos', -0.0051162565630640533)
('blinding', -0.026387804870445453)
('registered', 0)
('cardboard', 0.033220589637283165)
('inky', -0.00082345917603306173)
('handing', 0.13503468586116255)
("an'", 0.081896687342285168)
