('aim', 0.38064326534759718)
('voluminous', 0.48983651786349691)
('ain', 0.5076991805030755)
('abrupt', -0.031336950835099762)
('boded', 0.36217655174526459)
('half-breed', 0.29430355293715388)
('aid', 0.34498559306055004)
('rightness', 0.51022588145943815)
('voice', -8.1709975054535757)
('overtaking', 0.49489187061384776)
('moan', 0.40615771744587703)
('launched', 0.46162229815056571)
('mistake', 0.12383675035624236)
("barty'll", 0.50973098004067552)
('stink', 0.19212867108710532)
('blackly', 0.50988263942393663)
('uganda', 0.37485333958786926)
("livin'", 0.50311705202500212)
('beetles', 0.40886746682946812)
('anyfink', 0.50789344449530138)
('professions', 0.0)
('undetectable', 0.065802799942794463)
('dumped', 0.4736775641144178)
('sting', 0.3133049698371545)
('skipping', 0.44158332427532038)
('lethally', 0.50996328583714601)
('buttering', 0.50625513049276138)
('brake', 0.50677004495350331)
('tugged', 0.31549286284753031)
("transformation's", 0.50997454755073168)
('exile', 0.33289096181027833)
('lured', 0.50966543001486919)
("girls'", 0.14135919476424413)
('stint', 0.50219545598828652)
('canvases', 0.50424938015234555)
('confirmed', 0.28966993827521104)
('descent', 0.29181264314523869)
('spellbooks', 0.27074788650349751)
("wha'", 0.18815747897960655)
('perform', 0.20156194478659595)
('tipping', 0.4924967635888664)
('imbued', 0.50936239746374012)
("molly's", 0.45713502822056823)
('involuntary', 0.37851461899169014)
('hodded', 0.50915374078853981)
('niffler', 0.19726131423382137)
('sheltered', 0.35727326802153186)
("kep'", 0.12039212765104691)
('plates', -0.071968006241218657)
("warlock'", 0.51014743138270724)
('imbues', 0.50704406157256032)
('confection', 0.48289451481637646)
('crevices', 0.46515059468602704)
('conplaints', 0.50914107232466743)
('wheel', 0.3075372964135995)
('emphasise', 0.51022213207996503)
('raid', 0.50346574531685917)
('palpably', 0.33201582149997599)
("'good", 0.48851450512309563)
("teenagers'", 0.40202490527046397)
('springing', 0.34029868173555866)
('disagreement', 0.44134658323763509)
('swell', 0.22940072753095969)
('horseshoes', 0.50975805477685765)
('hang', 0.040595119364630006)
('catapults', 0.48869298435427577)
('evil', -0.55258510496013169)
('hand', -6.3390663487279992)
('pubs', 0.50404940695815037)
('norwegian', -0.22005127053067222)
('mountainous', 0.47682502693633055)
('someting', 0.50961190787905875)
('confiding', 0.50978246726075094)
('rasping', 0.28288930352659519)
('nip', 0.50539230110817956)
('springint', 0.51006519457972244)
('wild-looking', 0.39635187080646062)
('blamed', 0.49161739823462097)
('soap', 0.29198302569469486)
('doubled-up', 0.51012785855659726)
('wispy', 0.48433039361455893)
('kept', -5.4830951250442936)
('dishes', 0.47778272928765014)
('hopping', 0.0031488731868503394)
('peacocks', 0.46762643610990473)
('thirty-four', 0.35993479076193091)
('humble', 0.49335237036536628)
('drip', 0.39625458399828029)
('warlocks', 0.36000232074889943)
('compartments', 0.40679180655205749)
('ragged', -0.10617697152854812)
('haircuts', 0.50991905146114114)
('contact', 0.42386533110756891)
('curvy', 0.47479108296379063)
('frost-covered', 0.50684997144485688)
('impertinent', 0.48374996224692762)
('om', 0.14239354658140657)
('fluxweed', 0.44191586484372275)
('musical', -0.078018784662972226)
('pronouncements', 0.50899797797125057)
('uniquely', 0.45678559190960399)
('stringent', 0.49014849398380989)
('goggled', 0.50591665940943142)
('traditions', 0.37492778781134339)
('quoted', 0.43260350720075025)
("'twas", 0.50942240512246983)
('photo', 0.35139927449839081)
('commentate', 0.24829139511734094)
('shell-shocked', 0.50048558024090661)
('mid', 0.40401566843787073)
('wasps', 0.48843395332486073)
('spoiled', 0.33847059233904142)
('thanks', -0.5730765960634665)
('victim', 0.4589045804837466)
('venemous', 0.31775456879227404)
('upturned', 0.26654388883635816)
("honeydukes'", 0.49990398975076666)
('hallow', 0.39243016705114137)
('straightening', 0.42801876608421807)
('adding', -0.56275321309997262)
('boars', 0.50998192604337922)
('unique', 0.35120401306080828)
('heart-shaped', 0.3242346043631818)
('hills', 0.2617026082916119)
('mix', 0.42649471367878772)
('sneako-scope', 0.50850858707671787)
('photographer', 0.3627308532524986)
('help', -1.5754829301542128)
('occupants', 0.20108288950700007)
('blue-and-gold', 0.50793708735810905)
('in-law', 0.36769485540065888)
('open-mouthed', 0.39679352420298081)
('shout', 0.27089696460776413)
('spread', -0.29547494460669632)
('transformed', 0.25016389909601972)
('board', -0.23056132770775581)
("where've", 0.47943523426693202)
('teetered', 0.51018670650437414)
('expelled', 0.29736568251449458)
('crisscrossed', 0.37431022214508958)
('leering', 0.43918716742138708)
('runic', 0.47954870504294655)
('insensitive', 0.50999476999471993)
('boxed', 0.50843184730031799)
('devious', 0.50661663221509978)
('tricking', 0.50776425907762757)
('progressed', 0.098177989029049048)
('grumpy-looking', 0.50883278587265779)
('caps', -0.23760152432625192)
('boxes', 0.088917760486973973)
('bastards', 0.510160472328408)
('stagger', 0.45809377759567838)
('clawlike', 0.43760963910153572)
("'marvolo", 0.50976700123471042)
('millimeters', 0.5055807504987252)
('retreat', 0.2786903874002426)
('reusable', -0.11372304705452821)
('seductive', 0.14239810122458108)
('rustle', 0.50606799604964403)
('mon-sters', 0.5083030338271296)
('cooler', 0.43958877383280598)
('scooping', 0.50142857221840376)
('nifflers', 0.42411204197746283)
('slouched', 0.36462969580811988)
('fearfully', 0.37598749800484688)
("hog's", 0.046710006387919042)
('sparse', 0.49187034430813054)
('night', -1.9286219950897829)
('gerbil', 0.25488057404638181)
('security', -0.71212802729541813)
('accuracy', 0.50999911026931233)
('lurves', 0.32189451102501204)
('chimed', 0.42505709220042315)
('cooled', 0.507036421478402)
('lurked', 0.2073025928400265)
('antique', 0.37459944784779403)
('honored', 0.43640084521115435)
('lashes', 0.25496471837911844)
('axminster', 0.50864311337448509)
('flatter', 0.50314968974910679)
('mutter-', 0.4823361461348209)
('repello', 0.0)
('eyeing', 0.47441577156463854)
('born', 0.00063373903556056634)
('gawked', 0.51020845269725723)
('hassle', 0.51008682807361727)
('flatten', 0.47216022348211967)
('pugnacious', 0.49899532952762654)
('unless', 0.073223484990406346)
('bore', 0.099646380571871279)
('banshee', 0.2823785434277683)
('contaminating', 0.37433443956696949)
('confusing', 0.064197784326761584)
('congratulate', 0.45173829223334455)
("prefect's", 0.47390710054755353)
('humor', 0.43866791952300976)
('fiied', 0.51016955966926014)
('light-spun', 0.47047577505173038)
('bearings', 0.51017838404070981)
('purple', -3.2100021000669514)
('knuckle-like', 0.4886178395939525)
('unavoidable', 0.50891116747925647)
('leered', 0.33376733676107928)
('millamant', 0.50270948314346775)
('spawned', 0.5097672831238147)
("'i'm", 0.43790646654477033)
('endowed', 0.50984919641452153)
('asking', -0.17690405830511949)
('flayed-looking', 0.51018957927212261)
("snape'll", 0.50981363531653812)
('denied', 0.40300712022664492)
('blithering', 0.35474088970103368)
('hotter', 0.50938817930274904)
('beating', 0.32336635921385926)
("'wanted", 0.51010118153503603)
('scribbles', 0.5099781451329769)
("creature's", 0.35545606104769611)
('playstation', 0.51017022139093748)
('corking', 0.51018099438252684)
('bottle-green', 0.50150590375326787)
('manipulate', 0.36744459549629876)
('pose', 0.50958121602098183)
('ply', 0.47606936405165623)
('constructive', 0.25494133023182902)
('thestral-drawn', 0.44301096453531297)
('charing', 0.47376381054509697)
('fullest', 0.23404483866724349)
('mutters', 0.49060095167369089)
('b-but', 0.37490571489977581)
('peer', 0.46910760969869436)
("'choo", 0.44330158462371549)
('post', 0.15825418829688939)
('perhapse', 0.4364790634747282)
('properties', 0.2611831749170086)
('neon', 0.36558019466412084)
('flinching', 0.50938879380519586)
('trophy', 0.38631756071530338)
("where's", 0.077372549640204513)
('acquire', 0.50308949919910018)
('mechanically', 0.24570587564992466)
('rallying', 0.44082550438967738)
('lightheaded', 0.48733680553406711)
('theirs', 0.23889609421484703)
('newspapers', 0.41895683954842983)
('months', -0.11333682111793911)
('accepts', 0.51021832514422782)
('chinking', 0.33722282107382212)
('overslept', 0.5102254831210209)
('sizzling', 0.38520505817237111)
('u-bend', 0.25344944729554703)
("askin'", 0.46113660597963557)
('horizon', 0.29536751396683275)
('cherish', 0.5010554777336691)
("pettigrew's", 0.41169710871938259)
('politest', 0.5098082298437675)
('taint', 0.50650741387937115)
('octopus', 0.29430355293715388)
("'ad", 0.39388371031498659)
("'outstandings'", 0.50841061139609733)
('treble', 0.50834848731088744)
('unexplored', 0.14221656441603256)
('rain-drenched', 0.50714165062791938)
('dilemma', 0.50087305704469998)
("'ear", 0.40705977505128077)
('introduciion', 0.43553133254598858)
('wasting', 0.4602407370973749)
('prisoners', 0.22152415327558364)
('float', 0.50328313105766542)
('bound', 0.17241216698987463)
('forcefully', 0.29466608857749677)
('handbag', 0.20329965653824345)
('loin', 0.49730511733859917)
("'ead", 0.2922555392454157)
('paved', 0.50941089761205538)
('wrong-foot', 0.36739792357828599)
('bizarre-looking', 0.29430355293715388)
('formidable', 0.25280197450721092)
('balanced', 0.50903733201754731)
('revelaspell', 0.44137470123393385)
('croaks', 0.49520000460167679)
('stumble', 0.33431320967423755)
('strangely', -1.4696300471632306)
('wan', 0.40483547182521457)
('quirke', 0.0)
('wailed', 0.33502187325756089)
('deliberated', 0.50591972687203957)
('wad', 0.32872347129106311)
('frill', 0.50983391306486658)
('overblown', 0.32480616037728832)
('fight', -0.29890343979166401)
('book-covered', 0.50939474160799048)
('derision', 0.25502763881626012)
('accordingly', 0.50950209743828379)
('nastier', 0.25298367681457617)
('wrongdoing', 0.33300447160192914)
('wax', 0.18293640761088992)
('tail-less', 0.37493654985803143)
('was', -204.52812188981193)
('war', -0.059258032521042829)
('top-grade', 0.39885287612359066)
('sagging', 0.30097458416050027)
('bettie', 0.35050441715699526)
('pirouette', 0.25316077002887449)
('snowy', -0.025602721409761421)
('becoming', -1.2461877729120601)
('converse', 0.4965612614165692)
('skittering', 0.50794192490539358)
('forgetful', 0.50049759822206119)
('scribbling', 0.40624586918104733)
("'remember", 0.50834528608150287)
('mysterious', -0.0083297375452077368)
('ron-', 0.50822909255941373)
('needles', 0.50407015099259467)
('elderly', 0.43047840818152722)
('articles', 0.51020088417260512)
('astonished', 0.051607557953320227)
('just-laundered', 0.24525296078096154)
('true', -1.3875056660375191)
('unsuccessful', -0.19787688133931358)
('absent', 0.42071201163873301)
('breath-ing', 0.5040663578358231)
('branded', 0.50893499804467379)
('veiled', 0.26388651567142551)
('flecks', 0.4977053235402758)
('invincible', 0.20768748198780887)
('retie', 0.49900083763286207)
('dew-', 0.47077737689942678)
('cou-ple', 0.50871832380445381)
('teh', 0.33958929644706276)
('braved', 0.50298125489528978)
('crystal', -0.48082106673947589)
('ill-wishers', 0.46274298362080923)
('raving', 0.29484331913196687)
('complaint', 0.25145383809891553)
('anew', 0.50988589633674941)
("studyin'", 0.49293757007688971)
('still-crowded', 0.50806536833772609)
('unusually', 0.25713631840657675)
('emit', 0.48697969714270412)
('potholed', 0.34867437011620078)
('impregnated', 0.50570388850400327)
('stranded', 0.50613424037055876)
('guesses', 0.50861772575868125)
('labels', 0.51019564983908439)
('scandalous', 0.3647351724434813)
('abstract', 0.1407199783700788)
("'three", 0.059101474045191747)
('sycophantically', 0.49169135322720958)
('wretched', 0.37008836766387809)
('muscular', 0.36252641853991108)
('evidence', 0.092975093887454716)
('manure', 0.50959322180507882)
('howling', 0.36191134348276471)
('guessed', 0.3898471916468883)
('expertise', 0.34534669758770398)
('promised', 0.3732133095763594)
('potholes', 0.5006998890636033)
('octavius', 0.4571348542284982)
("'weren't", 0.51007643340644582)
('mold', 0.48936562990039123)
("visitin'", 0.49012294293004366)
('flap', 0.41988174840792231)
('marauder', 0.50158812946859377)
('dimly', 0.33894721580718096)
('wwn', 0.49325320076132168)
('weakened', 0.28867857888285703)
('shivery', 0.25497857663936752)
('waists', 0.50917100234409496)
('stake', 0.33832011634600628)
('consorting', 0.50886862672770461)
('topped', 0.4961633911962271)
('reality', 0.41386537656572037)
('grabbing', 0.23094645307077105)
('tar-like', 0.40704113031092959)
('interested', 0.20467830113533139)
('holding', -1.202841224023391)
('wipe-down', 0.51022357947984542)
('test', -0.20150644150973179)
('additional', -0.026603242344965479)
('unwilling', 0.41319572057877896)
('short-term', 0.41830271250903922)
('obalonsk', 0.50295598257042484)
('regrettable', 0.39298031201360362)
('scored', 0.31565816139325692)
("mum'll", 0.49183993009111587)
('brothers', -0.76752396445020499)
("o'clock", 0.22922214114763537)
('stutter', 0.16762161051677663)
('welcome', 0.1745814132290755)
('convincing', 0.17212358034462544)
('weirdest', 0.50815300029667565)
('massively', 0.51019235950751252)
('mightily', 0.49763712833789997)
("let's", 0.14472724545779689)
('veela-girl', 0.33790453376277624)
('comeuppance', 0.44234533676728721)
('smattered', 0.50958427612798474)
("y'are", 0.36752135955103293)
('troupe', 0.50576396967201398)
('reflexes', 0.48024105040858239)
('expelling', 0.43677604914726975)
("godric's", 0.40459414915164349)
('amusement', 0.28972913093640668)
('constreched', 0.50895758369781685)
('swathed', 0.50697279518268268)
('regime', 0.19149143851720302)
('undisturbed', 0.50836984060101942)
('bestowed', 0.50804990889049662)
('paces', 0.39616686369827459)
('ogden', -0.16794319036501945)
('interval', 0.51005437353886995)
('together', -0.66143713282090755)
('beds', 0.1452106107269685)
('loyal', 0.46302927027422763)
('worple', 0.26039939825671399)
('banquets', 0.51023753446238085)
('reception', 0.46458366971938647)
('money-pouch', 0.50977906590087729)
('lineup', 0.50860182936800036)
('paced', 0.50542812675381021)
('phlegm', 0.22184183255908493)
('edgily', 0.50312248210331201)
('outspoken', 0.49829188744073222)
('imperial', 0.51025249021877395)
('matron', 0.29120197682208943)
('switched', 0.36472415543298975)
('dance', -0.025908513668525566)
('indicating', 0.45329576126253524)
('howlers', 0.3360609018126523)
('horseback', 0.14205974226749432)
("'she'll", 0.51003998064538625)
('foulmouthed', 0.36262402058327886)
('daytime', 0.50973891545213357)
('grateful', 0.3180807956608383)
('battle', -0.19644926429077683)
('sponge', 0.33471116049391358)
('delacours', 0.50249477279323718)
('toothpick', 0.51019039228420315)
('devoted', 0.14013645542310424)
("dora's", 0.36527036712058103)
('certainly', -0.6255256700528149)
('killings', 0.50256995077048694)
('grape', 0.14239019608127421)
('system', 0.31888477601134696)
('sacked', 0.37270647108946786)
('mallet', 0.50944197021429827)
('hogsmeade', -0.50830944692910096)
('producing', 0.49006984280273319)
('hump', 0.37592667884352754)
('flash', 0.17324590920537183)
('shriller', 0.5010145534543925)
("smeltings'", 0.50235674706301103)
('absorbing', 0.36238870324351036)
('flopping', 0.4364143226998442)
('permanently', 0.20025864479995495)
("'yer", 0.5078333949185555)
('rhythm', 0.50795281257588254)
('tomatoes', 0.25023696044856775)
('terror', 0.039572568024052512)
('disapproved', 0.45495399838757111)
("a's", 0.50462387514643103)
('jogged', 0.49671554400513096)
('pprofessor', 0.50941639359023294)
('brown', -0.42447154886429161)
('upfield', 0.50961182643188596)
('protective', -0.30453660010863071)
('playfully', 0.14196861287365481)
('digging', 0.15280005969529922)
('blimey', -0.17565102117975204)
('woolly', 0.21922271321414341)
('blase', 0.50966595184226759)
('earthier', 0.45735761513311757)
('seemingly', 0.36701914152275489)
('liability', 0.51021292645048177)
('shrivelled', 0.13609697934067613)
('plucking', 0.50599300320568064)
('ferociously', 0.40291648857041545)
('cumple', 0.50243682975902904)
('repacking', 0.50843692885982894)
('chocoballs', 0.50649849383544676)
('kitten', 0.13542447533824709)
('trouble', -0.99555415609080422)
('blast', 0.3713148250269015)
('brows', 0.021275049989166635)
('feeble', 0.017236734160845708)
('unformed', 0.45757523912824011)
('visualized', 0.51019154947832202)
('consorted', 0.51020310249179546)
('desktop', 0.19089737202459836)
('breadth', 0.5081516212588636)
('dark-haired', 0.49667046743202187)
('traitorous', 0.51020794865122499)
('presented', 0.38613532225319397)
('turns', 0.25657671427366929)
('fragile', -0.11430922876270713)
('gun', 0.50570575798288531)
('gum', -0.082548585298896943)
("blotts'", 0.41831268938133415)
('p', -0.9765965585541807)
("'acceptable'", 0.50912577109681001)
('congrat', 0.50976945709738963)
('drakes', 0.3645044004267502)
('q', 0.0)
('guitars', 0.37459647035044535)
('shaven', 0.47138886767972055)
('gillywater', 0.24978634938667055)
('guy', 0.35601236242397644)
('foreboding', 0.16956682963712125)
('-hermione', 0.47950337652263841)
('upper', -0.12916469036568878)
('hte', 0.50004305322457698)
('brave', -0.48852264721177219)
('regret', 0.40002829319645994)
('regrew', 0.50832448434912492)
('full-grown', 0.45459942050607632)
('regained', 0.30206519535439846)
('digested', 0.36772995744890213)
('rouge', 0.5093650701407737)
('discover', 0.43284051140197205)
('cost', 0.24147047357234031)
('forging', 0.47638166125715309)
('aaaaaaand', 0.50250125438377213)
('stateliness', 0.51022942252652148)
('helpless', 0.25089415463537618)
('encase', 0.30110957954356005)
('-until', 0.51018295597019192)
('penetrated', 0.3640076604060587)
('emetic', 0.38368627779183678)
('wheedled', 0.43811473038800636)
('pawns', 0.51023891313734704)
('curse', -1.1861339396264001)
('shape-shifter', 0.49631516585738322)
('secondyear', 0.50609403232060612)
('b-basin', 0.50904825551165411)
('sleepwalker', 0.50977328423414425)
('blotches', 0.50763240360575501)
('skeeters', 0.49075835733579476)
('distinguishable', 0.16321476798550358)
('shares', 0.49884370119032562)
('celestina', 0.069748439935942624)
('summers', 0.5063876513586959)
('inert', 0.49685611050634404)
('hermionc', 0.50275827314879928)
('avenge', 0.50970084286622308)
('pulsating', 0.47630344380650586)
('illustrations', 0.49765364454520855)
('shared', 0.40509299413587219)
('oaks', 0.49967865082111601)
('appeal', 0.31928066806388716)
('blotched', 0.46515530481773554)
('fronted', 0.50959778412474277)
('breakneck', 0.4866270323940467)
('gawd', 0.49971867756449523)
("imposter's", 0.50945152287632589)
('burn', 0.27110180950973634)
('explosion', 0.31001971544774487)
('wartcap', 0.49664577310902874)
('ou', 0.25438535727879968)
('genes', 0.50908701395502054)
('epilogue', 0.4689855451943527)
('lolling', 0.4862148011382465)
('whiteness', 0.27241802867822562)
('pause', 0.15090284766055184)
("hero's", 0.36726425815944996)
('dated', 0.50698540387878444)
("hadn't", -0.78068081651449217)
('suckers', 0.31348960815508098)
('combatant', 0.50100949750444024)
('roaring', -0.062282196732658578)
('hoops', 0.43919011382392703)
('teacher', 0.051613537329335213)
('change', -0.21257714800889027)
('sustained', 0.3524300402956721)
('sending', -0.61233660809112633)
('incoming', 0.46326921035220947)
('flames', -0.067192162012529755)
('impatiently', -0.54983298654038548)
('twycross', -0.59050149631559956)
('squandered', 0.49640461995475649)
('twenty-seven', 0.43747884050927238)
('vibrating', 0.21908376364974086)
('rifled', 0.50878562122075366)
('exiting', 0.50996620018083694)
('trial', 0.25333878019847417)
('couldbe', 0.36564986880070632)
('skyward', 0.3858306021111908)
('bangs', -0.096995822137585383)
('-might', 0.49787539856115864)
('trickling', 0.50448684438635027)
('usually', -2.6089034378803238)
('flamel', 0.21548578789725945)
('cuff', 0.36777144926355942)
("carrows'", 0.18393972058572117)
("frank's", 0.43839255163460028)
('furball', 0.50937991533601668)
('burp', 0.25502525222735195)
('fortune', 0.38589285648724669)
('fheur', 0.50966837838285417)
('retired', 0.50443982301162671)
('ill-informed', 0.32619594316880501)
('extra', -0.92140491455748907)
('unplottable', 0.50837990428591195)
('dewy-eyed', 0.50920322552180641)
("m'", 0.50694733695403271)
('macdougal', 0.0)
('marked', 0.36133771840675982)
('sincerely', 0.20406884073788153)
("'voldemort", 0.47850654886142435)
('puffed', 0.41699629282628131)
('peskipiksi', 0.0)
('onerous', 0.50057754797314769)
('delights', 0.51020362467806257)
('illumination', 0.4418584970608177)
('rarely', -0.14493776676540346)
('market', 0.41146495468555294)
('stomachache', 0.16314810433094917)
('sirs', 0.49387363616536556)
("crone's", 0.30656620097620196)
('prove', 0.39488054298119563)
('unimpressed', 0.16951207912200442)
('headstone', 0.31994869064030818)
('great-aunt', 0.49695026492038291)
('sally-anne', 0.51020556253999771)
('unctuous', 0.46916302419560468)
('triumphs', 0.32042288939969782)
('live', -0.86290832122973338)
('planted', 0.49543908009666643)
('selfsame', 0.49964510744076523)
('bluffing', 0.50994705351849945)
('riders', 0.36761982265261989)
('sighted', 0.31155224688861588)
('disembowel', 0.49520811139064802)
('spineless', 0.43650554473424302)
('marginally', 0.49885621684175996)
("bell's", 0.44645628041043028)
('card-carrying', 0.0)
('sewn', 0.50841099462830341)
('entrance', 0.015274864151574422)
('cruel-beaked', 0.50042050443890151)
('ponytail', 0.24879258522356809)
('club', 0.31911626726605713)
('sugared', 0.071059346505894933)
('repentance', 0.5018099725620857)
('envelope', 0.17813386982559667)
("'cept", 0.50097952783497002)
('ton-tongue', 0.25221286940668913)
('clue', 0.34656205791743339)
('throbbed', 0.40223864900195488)
('wafted', 0.41776790117211837)
('investigation', 0.25504153838393695)
('hesitated', 0.25081936394134141)
('wandlight', 0.29062967766669334)
('fingered', 0.5017855037381086)
('bottom-of-the-table', 0.4819523218123053)
('clumps', 0.50215924537812362)
('yelling', -0.41671009767410233)
('broornhandle', 0.50628367520174367)
('flares', 0.50958691475490669)
('blast-ended', 0.23231569619223499)
('bowler', 0.3876208585058265)
('slogan', 0.3749200533780811)
('wobble-legged', 0.36593298910175215)
('decked', 0.51016623261403604)
('scuppered', 0.50287418100425896)
('car', -1.4315306083241686)
('cap', 0.3356004732293465)
('wattlebird', 0.50986965201908996)
('cat', -0.72490446162528455)
('purge', 0.51002045077144431)
('won-dered', 0.49727232676394434)
('labeled', 0.12986740809273079)
('renders', 0.419942462559729)
('can', -8.8393952076240634)
('thirty-five', 0.43342934999267468)
('slumbering', 0.45274563353905117)
('black-draped', 0.36221975746111246)
('obsolete', 0.0)
('caf', 0.33174214510319655)
('social', 0.31795924608604614)
('spy', 0.34054987764661537)
('dedicated', 0.10416695406011239)
('obliviator', 0.5033062281697438)
('grassy', 0.42028486272397503)
('hears', 0.50435798384887642)
('pauses', 0.50940418079611216)
('recalled', 0.50464975997234063)
('expanding', 0.089484672439621993)
('chip', 0.48442666066296008)
("didn't", -6.2947796281779897)
('paused', -0.031679067857846528)
("bird's", 0.49641570904890159)
('fortunes', 0.49717743628292976)
('chin', 0.041455235167064688)
('fourth-floor', 0.5074651753041719)
('formless', 0.50478418393087487)
('sag', 0.50982001725844417)
('itdmake', 0.50970386444189797)
('slackly', 0.51023156460916019)
('egg-yolk', 0.3611907240592343)
('clothing', 0.26631268035180672)
('occur', 0.4547489393651965)
('medal-winner', 0.37262391053096616)
('journeyed', 0.49039146371329378)
('treasurer', 0.25500651735847701)
("hasn'", 0.37968041852399387)
('fuming', 0.34553988480295572)
('fortunately', 0.48667057112111223)
('discussion', 0.3228388202544441)
('exceptional', -0.15846292533948622)
('buttoned-up', 0.35766056780556893)
('rosette', 0.40108917879234607)
('encased', 0.50997296722813956)
('-bodied', 0.37491325888922528)
('write', 0.28957425000456266)
('smiting', 0.46805257254309174)
('flank', 0.49595818097118477)
('exceptions', 0.37449352014235415)
('adolescent', 0.30656620097620196)
('gaping', 0.34726050842860789)
('pocus', 0.19053309605377899)
('retorted', 0.38542942136184832)
('birdsong', 0.50806945935924752)
("brown's", 0.50968003413725493)
('hmph', 0.1036329516858506)
('product', 0.51020546847185533)
('whacked', 0.50960013349764688)
("'sir", 0.44031042111775975)
('staircase', -0.57105153281701537)
('tel', 0.51006221677060182)
('dampened', 0.50993775556959087)
('wonderful', 0.090488026848015005)
('bedclothes', 0.50992373587899031)
('averted', 0.40392060833768689)
('unobtrusive', 0.50686504024325785)
("'usual", 0.0)
('hmpf', 0.25510286942865501)
('cliff-top', 0.45094051495772436)
('supersensory', 0.50706867005443612)
('produce', 0.22524988087945538)
('great-great-great-great-grandson', 0.50984048551967276)
('vases', 0.46513282648568371)
('drastic', 0.35474088970103368)
('heroes', 0.51006554693377948)
('fridwulfa', 0.49872791164459712)
('flourish', 0.17751994386477374)
('lacked', 0.23467647373393569)
('lifting', 0.46566056263004957)
('dreads', 0.49824959626956111)
('indifferently', 0.074387405512196539)
('a-creeping', 0.48366394637710358)
('visitors', 0.28816507180409862)
('inscrutable', 0.42450822155500889)
('noses', 0.36153093223032418)
('wanderings', 0.41355066731276663)
('higgs', 0.50324274781772216)
('whenever', 0.3502775262086153)
('candles', 0.22699848786357726)
('trumpets', 0.23670906509380535)
('consulted', 0.39705576631425921)
('nosey', 0.4993854061263755)
('demonstrations', 0.51004147928730981)
('c-crabbe', 0.24532298241201556)
('stretchers', 0.49689289131028036)
('crept', 0.32048565201723633)
('offend', 0.34977760347525244)
('fireball', 0.13159449476720253)
('crumple', 0.44063536105998785)
('thethered', 0.51022030131157403)
('typical', 0.50699267074121945)
('no-', 0.50781924085377494)
('breaking', 0.11463651645717096)
('offence', 0.51017202300273379)
('hotly', -0.031443758093863586)
('indeed', -0.60349734145385991)
('forfeit', 0.50237013569160727)
('beak', 0.10906705311070443)
('displayed', 0.50797189214863803)
('consulting', 0.47147802562643076)
('bewitching', 0.35435618826196819)
('truthful', 0.25157121831185003)
('brain', -0.52109843332655681)
('stile', 0.37977810529391681)
('thinner', 0.067487334250446035)
("'power", 0.51008940984623385)
('pocketful', 0.50756679619724809)
('congregating', 0.25505037055832863)
('cold', -4.5574193774589302)
('still', -25.742972602691221)
('birds', -0.34031407317720175)
("gallopin'", 0.14127028630882282)
('trifle', -0.20523111672638372)
('unlucky', -0.072370263354415307)
('tending', 0.50153792647575168)
('sinus', 0.25406743989896163)
('hungrier', 0.25479311485103084)
('curly', 0.18706259340396411)
('needing', 0.29004154788940595)
('willow', -0.12677861749423527)
('blackbirds', 0.50706770766444842)
('birthdays', 0.25482311138407127)
('curls', 0.16986131714095709)
('vicinity', 0.24177395957817205)
('inflicted', 0.50773954322014558)
('forms', 0.29898548300332917)
('window', -1.6922238085242354)
("won'", 0.45895845162928539)
('resurfaced', 0.50981649167233734)
("violet's", 0.50990567579303647)
('dreadfully', 0.39827064826079794)
('dobbies', 0.50294289311877705)
('showered', 0.50951374451814002)
('sneako-scopes', 0.50860228322307388)
('proteclors', 0.50960735968009596)
("eleven's", 0.50799097192292786)
('overreacted', 0.50932197994719697)
("hour-'", 0.50313564780872988)
("castle's", 0.33904668672247346)
('halt', 0.25513761904252025)
('muldber', 0.47497050487831527)
('fling', 0.50675699619134063)
('nod', 0.27772099849045701)
('lumbering', 0.50933906957352071)
('extinguished', 0.25625094007395277)
("orage's", 0.0)
('introduce', 0.41268600328813104)
('shrouded', 0.50616986130228214)
('enfolded', 0.51024255087892267)
('flint', -0.33131965151546811)
('cascaded', 0.50930350462401464)
('overhanging', 0.48023661554106911)
('half', -3.09874398076908)
('not', -48.834198041323695)
('ritchie', 0.47310139049812966)
('beheaded', 0.51001373282282358)
('now', -20.995786021991879)
('codswallop', 0.50924588703046869)
('hall', -2.0193593173346409)
('nor', -0.21588610840248756)
('wont', 0.41433842212740973)
('commuters', 0.50574850474093236)
('unearthly', 0.33382033456945676)
('streaks', 0.50882737638137887)
('fumes', 0.22837465581049449)
('servant', 0.22357543816613362)
('january', 0.28469995347515159)
('drop', -0.1541361262790604)
('refereeing', 0.16983863169074775)
('batches', 0.37492817798493339)
('intrigued', 0.36496607571719208)
('bursts', 0.43459105069513115)
('contradicting', 0.36771615690993703)
('furtive', 0.27450488804166673)
('cliffs', 0.46805326583858448)
('doddery', 0.48257069441739431)
('pince-nez', 0.51023028203720033)
('em', 0.41225537820711794)
('uncoiling', 0.49764931062880874)
('disap-pear', 0.50838692438566446)
('en', 0.35977218918440812)
('ten-zero', 0.50290566955484151)
('fired', 0.33049539133160277)
('de-gnoming', 0.50840444895046133)
('challenged', 0.25510926843528892)
('unqualified', 0.3098483808193519)
('stooping', 0.482974757836452)
('directing', 0.32573252313749995)
('yeah', -0.52863184419849063)
('hurried', -0.074195637358296762)
('challenges', 0.50273261998454899)
('fires', 0.27834727454043118)
